SCTG2,Year,Millions Of Dollars,Millions Of Dollars Growth
Live animals/fish,2012,1335.99707,0
Live animals/fish,2013,1320.010254,-1.196620619
Live animals/fish,2014,1208.263428,-8.465602888
Live animals/fish,2015,1244.721069,3.017358696
Live animals/fish,2020,1485.591187,19.35133285
Live animals/fish,2025,1724.564941,16.08610478
Live animals/fish,2030,1964.330811,13.90297712
Live animals/fish,2035,2246.345459,14.35677977
Live animals/fish,2040,2534.711914,12.83713749
Live animals/fish,2045,2753.427002,8.628794723
Cereal grains,2012,2929.571045,0
Cereal grains,2013,2619.609131,-10.58045391
Cereal grains,2014,2970.418701,13.39167612
Cereal grains,2015,3028.211182,1.945600479
Cereal grains,2020,3375.312988,11.46227214
Cereal grains,2025,3785.005615,12.13791516
Cereal grains,2030,4277.672363,13.01627522
Cereal grains,2035,4790.488281,11.98819999
Cereal grains,2040,5318.047363,11.01263694
Cereal grains,2045,5637.373535,6.004575553
Other ag prods.,2012,3989.138672,0
Other ag prods.,2013,4194.041504,5.136518153
Other ag prods.,2014,3625.037109,-13.566971
Other ag prods.,2015,3886.553223,7.214163756
Other ag prods.,2020,4401.242676,13.24282529
Other ag prods.,2025,5057.422852,14.90897513
Other ag prods.,2030,5668.381836,12.08044101
Other ag prods.,2035,6257.884766,10.39984508
Other ag prods.,2040,7022.462891,12.21783644
Other ag prods.,2045,7490.258789,6.66142215
Animal feed,2012,1777.063965,0
Animal feed,2013,1673.844604,-5.808421216
Animal feed,2014,1640.703735,-1.979925081
Animal feed,2015,1730.059204,5.446167204
Animal feed,2020,1988.427734,14.93408605
Animal feed,2025,2292.440674,15.2891118
Animal feed,2030,2603.13916,13.55317457
Animal feed,2035,2932.884766,12.66722926
Animal feed,2040,3317.043457,13.09832203
Animal feed,2045,3628.105225,9.377681408
Meat/seafood,2012,5872.371094,0
Meat/seafood,2013,5835.148926,-0.633852449
Meat/seafood,2014,5876.569336,0.709843239
Meat/seafood,2015,5914.520996,0.645813195
Meat/seafood,2020,6400.638672,8.219054021
Meat/seafood,2025,6799.802734,6.236316139
Meat/seafood,2030,7182.992676,5.635309676
Meat/seafood,2035,7564.962402,5.317696172
Meat/seafood,2040,7952.767578,5.126333155
Meat/seafood,2045,8336.848633,4.829526965
Milled grain prods.,2012,3200.079102,0
Milled grain prods.,2013,3126.539795,-2.298046527
Milled grain prods.,2014,3186.863525,1.929408689
Milled grain prods.,2015,3324.694824,4.324982784
Milled grain prods.,2020,3751.695313,12.84329873
Milled grain prods.,2025,4062.271729,8.278295281
Milled grain prods.,2030,4428.986328,9.027328158
Milled grain prods.,2035,4823.742676,8.913017978
Milled grain prods.,2040,5255.066895,8.94169212
Milled grain prods.,2045,5684.609863,8.173882034
Other foodstuffs,2012,17068.08594,0
Other foodstuffs,2013,17991.49805,5.410167917
Other foodstuffs,2014,18268.14453,1.537651193
Other foodstuffs,2015,19152.13477,4.8389711
Other foodstuffs,2020,22208.16406,15.95659875
Other foodstuffs,2025,24530.27344,10.4561069
Other foodstuffs,2030,26907.00195,9.688960548
Other foodstuffs,2035,29442.05664,9.421542734
Other foodstuffs,2040,32153.95898,9.210981342
Other foodstuffs,2045,34589.79688,7.575545804
Alcoholic beverages,2012,4844.213379,0
Alcoholic beverages,2013,5055.270996,4.356901744
Alcoholic beverages,2014,5006.724609,-0.960312251
Alcoholic beverages,2015,5020.711914,0.279370362
Alcoholic beverages,2020,5778.805176,15.09931808
Alcoholic beverages,2025,6475.793945,12.06112247
Alcoholic beverages,2030,7203.786621,11.2417517
Alcoholic beverages,2035,7916.707031,9.896467617
Alcoholic beverages,2040,8634.785156,9.070414279
Alcoholic beverages,2045,9258.296875,7.220929154
Tobacco prods.,2012,1104.00415,0
Tobacco prods.,2013,921.2781982,-16.55120156
Tobacco prods.,2014,812.7609863,-11.77898404
Tobacco prods.,2015,797.3093872,-1.901124609
Tobacco prods.,2020,503.9741821,-36.79063733
Tobacco prods.,2025,327.7543945,-34.96603474
Tobacco prods.,2030,213.9420929,-34.72487434
Tobacco prods.,2035,138.4360046,-35.29276882
Tobacco prods.,2040,86.73549652,-37.3461429
Tobacco prods.,2045,54.26259995,-37.43899312
Building stone,2012,203.1445923,0
Building stone,2013,79.69339752,-60.77011127
Building stone,2014,94.00019836,17.95230381
Building stone,2015,95.36849976,1.455636707
Building stone,2020,95.92610168,0.584681452
Building stone,2025,96.39649963,0.490375342
Building stone,2030,93.37919617,-3.130096506
Building stone,2035,91.70310211,-1.794933051
Building stone,2040,90.64360046,-1.15536075
Building stone,2045,90.39019775,-0.279559405
Natural sands,2012,87.92580414,0
Natural sands,2013,94.20950317,7.146592627
Natural sands,2014,96.53129578,2.46449936
Natural sands,2015,95.39099884,-1.181271759
Natural sands,2020,103.077301,8.057680786
Natural sands,2025,105.4612045,2.312733725
Natural sands,2030,108.0601959,2.464405186
Natural sands,2035,111.3907013,3.08208341
Natural sands,2040,116.3334961,4.437349565
Natural sands,2045,121.0644989,4.066758901
Gravel,2012,273.7102966,0
Gravel,2013,270.3197021,-1.23875299
Gravel,2014,274.4606934,1.531886569
Gravel,2015,278.3432007,1.414595029
Gravel,2020,299.5773926,7.628780528
Gravel,2025,293.1269836,-2.153169463
Gravel,2030,288.6976929,-1.51104846
Gravel,2035,284.4585876,-1.468354382
Gravel,2040,284.8492126,0.137322274
Gravel,2045,285.3493958,0.175595748
Nonmetallic minerals,2012,340.0993042,0
Nonmetallic minerals,2013,304.0903931,-10.58776383
Nonmetallic minerals,2014,325.6827087,7.10062408
Nonmetallic minerals,2015,356.8725891,9.576768902
Nonmetallic minerals,2020,482.2298889,35.12662604
Nonmetallic minerals,2025,608.7446289,26.23535847
Nonmetallic minerals,2030,752.1112061,23.55118556
Nonmetallic minerals,2035,907.8756714,20.7102971
Nonmetallic minerals,2040,1147.548096,26.39925618
Nonmetallic minerals,2045,1387.29895,20.89244498
Metallic ores,2012,1551.043945,0
Metallic ores,2013,1585.631836,2.229974897
Metallic ores,2014,1600.979614,0.96792824
Metallic ores,2015,1552.907593,-3.002662936
Metallic ores,2020,1420.775757,-8.508673443
Metallic ores,2025,1448.957397,1.983538957
Metallic ores,2030,1391.225098,-3.984402848
Metallic ores,2035,1354.22168,-2.65977217
Metallic ores,2040,1364.351563,0.748022496
Metallic ores,2045,1338.499756,-1.894805368
Coal,2012,592.3540039,0
Coal,2013,555.0184326,-6.302915325
Coal,2014,519.7791748,-6.349204953
Coal,2015,439.903717,-15.36719084
Coal,2020,356.0246887,-19.06758799
Coal,2025,321.1546021,-9.794288928
Coal,2030,290.6624146,-9.494551006
Coal,2035,270.8518982,-6.815644323
Coal,2040,249.1618042,-8.008101157
Coal,2045,226.4747925,-9.105332895
Crude petroleum,2012,1887.003418,0
Crude petroleum,2013,2304.512207,22.12549194
Crude petroleum,2014,2435.093262,5.666320807
Crude petroleum,2015,2670.806396,9.679840131
Crude petroleum,2020,3073.793945,15.08860954
Crude petroleum,2025,3216.963379,4.657743367
Crude petroleum,2030,3311.85791,2.949816957
Crude petroleum,2035,3349.490479,1.136297794
Crude petroleum,2040,3314.218018,-1.053069449
Crude petroleum,2045,3233.359375,-2.439750256
Gasoline,2012,17193.41797,0
Gasoline,2013,16915.34766,-1.617306768
Gasoline,2014,17512.27344,3.52890046
Gasoline,2015,18220.6582,4.045075976
Gasoline,2020,16489.45508,-9.501320456
Gasoline,2025,14851.40723,-9.933911362
Gasoline,2030,13530.88574,-8.89155798
Gasoline,2035,12248.35352,-9.47855337
Gasoline,2040,11148.83984,-8.976828359
Gasoline,2045,10485.60645,-5.948900583
Fuel oils,2012,6286.842285,0
Fuel oils,2013,6130.155762,-2.492292893
Fuel oils,2014,6209.105469,1.287890718
Fuel oils,2015,6341.697266,2.135441209
Fuel oils,2020,5883.804688,-7.220347471
Fuel oils,2025,5376.14209,-8.628134763
Fuel oils,2030,4814.167969,-10.45311139
Fuel oils,2035,4412.620117,-8.34096056
Fuel oils,2040,4038.937256,-8.468502871
Fuel oils,2045,3710.338135,-8.135781773
Coal-n.e.c.,2012,20872.0957,0
Coal-n.e.c.,2013,23556.91992,12.86322302
Coal-n.e.c.,2014,25008.10742,6.160344836
Coal-n.e.c.,2015,26360.5625,5.408066493
Coal-n.e.c.,2020,30543.625,15.86863899
Coal-n.e.c.,2025,34636.97656,13.40165603
Coal-n.e.c.,2030,38064.90625,9.896734726
Coal-n.e.c.,2035,42030.57422,10.41817348
Coal-n.e.c.,2040,45623.95703,8.549449726
Coal-n.e.c.,2045,50284.30859,10.21470268
Basic chemicals,2012,8807.079102,0
Basic chemicals,2013,7898.202637,-10.31983992
Basic chemicals,2014,8078.556641,2.2834816
Basic chemicals,2015,8491.753906,5.114741209
Basic chemicals,2020,9724.952148,14.52230312
Basic chemicals,2025,10057.52734,3.41981318
Basic chemicals,2030,10318.66602,2.596450031
Basic chemicals,2035,10315.42188,-0.031439535
Basic chemicals,2040,10708.9082,3.814544212
Basic chemicals,2045,10740.6582,0.296482138
Pharmaceuticals,2012,16496.63281,0
Pharmaceuticals,2013,15049.38086,-8.773014285
Pharmaceuticals,2014,15746.99609,4.635507872
Pharmaceuticals,2015,16427.93164,4.324225032
Pharmaceuticals,2020,18225.75586,10.94370404
Pharmaceuticals,2025,20664.0625,13.37835676
Pharmaceuticals,2030,23697.36133,14.67910208
Pharmaceuticals,2035,27152.43945,14.580012
Pharmaceuticals,2040,31414.43359,15.69654229
Pharmaceuticals,2045,35666.32422,13.53483141
Fertilizers,2012,1338.389282,0
Fertilizers,2013,1543.699097,15.34006714
Fertilizers,2014,1501.625732,-2.725489984
Fertilizers,2015,1550.377075,3.246570815
Fertilizers,2020,2143.17749,38.23588626
Fertilizers,2025,2436.355225,13.67958257
Fertilizers,2030,2591.695068,6.375911123
Fertilizers,2035,2782.584229,7.365417425
Fertilizers,2040,3038.313477,9.190350661
Fertilizers,2045,3277.68335,7.878379729
Chemical prods.,2012,7897.462402,0
Chemical prods.,2013,7939.978516,0.538351576
Chemical prods.,2014,8171.93457,2.921368795
Chemical prods.,2015,8599.807617,5.235884394
